ocd-division/country:us/state:nc/county:johnston/council_district:4,Johnston County District 4
ocd-division/country:us/state:nc/county:johnston/council_district:5,Johnston County District 5
ocd-division/country:us/state:nc/county:johnston/council_district:6,Johnston County District 6
ocd-division/country:us/state:nc/county:johnston/council_district:7,Johnston County District 7
ocd-division/country:us/state:nc/county:lee/council_district:1,Lee County District 1
ocd-division/country:us/state:nc/county:lee/council_district:2,Lee County District 2
ocd-division/country:us/state:nc/county:lee/council_district:3,Lee County District 3
ocd-division/country:us/state:nc/county:lee/council_district:4,Lee County District 4
ocd-division/country:us/state:nc/county:lenoir/council_district:1,Lenior County District 1
ocd-division/country:us/state:nc/county:lenoir/council_district:2,Lenior County District 2
ocd-division/country:us/state:nc/county:lenoir/council_district:3,Lenior County District 3
ocd-division/country:us/state:nc/county:lenoir/council_district:4,Lenior County District 4
ocd-division/country:us/state:nc/county:lenoir/council_district:5,Lenior County District 5
ocd-division/country:us/state:nc/county:macon/council_district:1,Macon County District 1
ocd-division/country:us/state:nc/county:macon/council_district:2,Macon County District 2
ocd-division/country:us/state:nc/county:macon/council_district:3,Macon County District 3
ocd-division/country:us/state:nc/county:mecklenburg/council_district:1,Mecklenburg County NC Board of County Commissioners District 1
ocd-division/country:us/state:nc/county:mecklenburg/council_district:2,Mecklenburg County NC Board of County Commissioners District 2
ocd-division/country:us/state:nc/county:mecklenburg/council_district:3,Mecklenburg County NC Board of County Commissioners District 3
ocd-division/country:us/state:nc/county:mecklenburg/council_district:4,Mecklenburg County NC Board of County Commissioners District 4
ocd-division/country:us/state:nc/county:mecklenburg/council_district:5,Mecklenburg County NC Board of County Commissioners District 5
ocd-division/country:us/state:nc/county:mecklenburg/council_district:6,Mecklenburg County NC Board of County Commissioners District 6
ocd-division/country:us/state:nc/county:moore/council_district:1,Moore County District 1
ocd-division/country:us/state:nc/county:moore/council_district:2,Moore County District 2
ocd-division/country:us/state:nc/county:moore/council_district:3,Moore County District 3
ocd-division/country:us/state:nc/county:moore/council_district:4,Moore County District 4
ocd-division/country:us/state:nc/county:moore/council_district:5,Moore County District 5
ocd-division/country:us/state:nc/county:nash/council_district:1,Nash County District 1
ocd-division/country:us/state:nc/county:nash/council_district:2,Nash County District 2
ocd-division/country:us/state:nc/county:nash/council_district:3,Nash County District 3
ocd-division/country:us/state:nc/county:nash/council_district:4,Nash County District 4
ocd-division/country:us/state:nc/county:nash/council_district:5,Nash County District 5
ocd-division/country:us/state:nc/county:nash/council_district:6,Nash County District 6
ocd-division/country:us/state:nc/county:nash/council_district:7,Nash County District 7
ocd-division/country:us/state:nc/county:northampton/council_district:1,Northampton County District 1
ocd-division/country:us/state:nc/county:northampton/council_district:2,Northampton County District 2
ocd-division/country:us/state:nc/county:northampton/council_district:3,Northampton County District 3
ocd-division/country:us/state:nc/county:northampton/council_district:4,Northampton County District 4
ocd-division/country:us/state:nc/county:northampton/council_district:5,Northampton County District 5
ocd-division/country:us/state:nc/county:orange/council_district:1,Orange County NC County Commision District 1
ocd-division/country:us/state:nc/county:orange/council_district:2,Orange County NC County Commision District 2
ocd-division/country:us/state:nc/county:pender/council_district:1,Pender County District 1
ocd-division/country:us/state:nc/county:pender/council_district:2,Pender County District 2
ocd-division/country:us/state:nc/county:pender/council_district:3,Pender County District 3
ocd-division/country:us/state:nc/county:pender/council_district:4,Pender County District 4
ocd-division/country:us/state:nc/county:pender/council_district:5,Pender County District 5
ocd-division/country:us/state:nc/county:pitt/council_district:1,Pitt County District 1
ocd-division/country:us/state:nc/county:pitt/council_district:2,Pitt County District 2
ocd-division/country:us/state:nc/county:pitt/council_district:3,Pitt County District 3
ocd-division/country:us/state:nc/county:pitt/council_district:4,Pitt County District 4
ocd-division/country:us/state:nc/county:pitt/council_district:5,Pitt County District 5
ocd-division/country:us/state:nc/county:pitt/council_district:6,Pitt County District 6
ocd-division/country:us/state:nc/county:pitt/council_district:a,Pitt County District A
ocd-division/country:us/state:nc/county:pitt/council_district:b,Pitt County District B
ocd-division/country:us/state:nc/county:pitt/council_district:c,Pitt County District C
ocd-division/country:us/state:nc/county:robeson/council_district:1,Robeson County District 1
ocd-division/country:us/state:nc/county:robeson/council_district:2,Robeson County District 2
ocd-division/country:us/state:nc/county:robeson/council_district:3,Robeson County District 3
ocd-division/country:us/state:nc/county:robeson/council_district:4,Robeson County District 4
ocd-division/country:us/state:nc/county:robeson/council_district:5,Robeson County District 5
ocd-division/country:us/state:nc/county:robeson/council_district:6,Robeson County District 6
ocd-division/country:us/state:nc/county:robeson/council_district:7,Robeson County District 7
ocd-division/country:us/state:nc/county:robeson/council_district:8,Robeson County District 8
ocd-division/country:us/state:nc/county:rutherford/council_district:1,Rutherford County District 1
ocd-division/country:us/state:nc/county:rutherford/council_district:2,Rutherford County District 2
ocd-division/country:us/state:nc/county:rutherford/council_district:3,Rutherford County District 3
ocd-division/country:us/state:nc/county:rutherford/council_district:4,Rutherford County District 4
ocd-division/country:us/state:nc/county:rutherford/council_district:5,Rutherford County District 5
ocd-division/country:us/state:nc/county:sampson/council_district:1,Sampson County District 1
ocd-division/country:us/state:nc/county:sampson/council_district:2,Sampson County District 2
ocd-division/country:us/state:nc/county:sampson/council_district:3,Sampson County District 3
ocd-division/country:us/state:nc/county:sampson/council_district:4,Sampson County District 4
ocd-division/country:us/state:nc/county:sampson/council_district:5,Sampson County District 5
ocd-division/country:us/state:nc/county:vance/council_district:1,Vance County District 1
ocd-division/country:us/state:nc/county:vance/council_district:2,Vance County District 2
ocd-division/country:us/state:nc/county:vance/council_district:3,Vance County District 3
ocd-division/country:us/state:nc/county:vance/council_district:4,Vance County District 4
ocd-division/country:us/state:nc/county:vance/council_district:5,Vance County District 5
ocd-division/country:us/state:nc/county:vance/council_district:6,Vance County District 6
ocd-division/country:us/state:nc/county:vance/council_district:7,Vance County District 7
ocd-division/country:us/state:nc/county:wake/council_district:1,Wake County NC Board of Commissioners District 1
ocd-division/country:us/state:nc/county:wake/council_district:2,Wake County NC Board of Commissioners District 2
ocd-division/country:us/state:nc/county:wake/council_district:3,Wake County NC Board of Commissioners District 3
ocd-division/country:us/state:nc/county:wake/council_district:4,Wake County NC Board of Commissioners District 4
ocd-division/country:us/state:nc/county:wake/council_district:5,Wake County NC Board of Commissioners District 5
ocd-division/country:us/state:nc/county:wake/council_district:6,Wake County NC Board of Commissioners District 6
ocd-division/country:us/state:nc/county:wake/council_district:7,Wake County NC Board of Commissioners District 7
ocd-division/country:us/state:nc/county:warren/council_district:1,Warren County District 1
ocd-division/country:us/state:nc/county:warren/council_district:2,Warren County District 2
ocd-division/country:us/state:nc/county:warren/council_district:3,Warren County District 3
ocd-division/country:us/state:nc/county:warren/council_district:4,Warren County District 4
ocd-division/country:us/state:nc/county:warren/council_district:5,Warren County District 5
ocd-division/country:us/state:nc/county:watauga/council_district:1,Watauga County District 1
ocd-division/country:us/state:nc/county:watauga/council_district:2,Watauga County District 2
ocd-division/country:us/state:nc/county:watauga/council_district:3,Watauga County District 3
ocd-division/country:us/state:nc/county:watauga/council_district:4,Watauga County District 4
ocd-division/country:us/state:nc/county:watauga/council_district:5,Watauga County District 5
ocd-division/country:us/state:nc/county:wayne/council_district:1,Wayne County District 1
ocd-division/country:us/state:nc/county:wayne/council_district:2,Wayne County District 2
ocd-division/country:us/state:nc/county:wayne/council_district:3,Wayne County District 3
ocd-division/country:us/state:nc/county:wayne/council_district:4,Wayne County District 4
ocd-division/country:us/state:nc/county:wayne/council_district:5,Wayne County District 5
ocd-division/country:us/state:nc/county:wayne/council_district:6,Wayne County District 6
ocd-division/country:us/state:nc/place:charlotte/council_district:1,Charlotte NC city council district 1
ocd-division/country:us/state:nc/place:charlotte/council_district:2,Charlotte NC city council district 2
ocd-division/country:us/state:nc/place:charlotte/council_district:3,Charlotte NC city council district 3
ocd-division/country:us/state:nc/place:charlotte/council_district:4,Charlotte NC city council district 4
ocd-division/country:us/state:nc/place:charlotte/council_district:5,Charlotte NC city council district 5
ocd-division/country:us/state:nc/place:charlotte/council_district:6,Charlotte NC city council district 6
ocd-division/country:us/state:nc/place:charlotte/council_district:7,Charlotte NC city council district 7
ocd-division/country:us/state:nc/place:durham/ward:1,Durham NC Ward 1
ocd-division/country:us/state:nc/place:durham/ward:2,Durham NC Ward 2
ocd-division/country:us/state:nc/place:durham/ward:3,Durham NC Ward 3
ocd-division/country:us/state:nc/place:raleigh/council_district:a,Raleigh NC city council district A
ocd-division/country:us/state:nc/place:raleigh/council_district:b,Raleigh NC city council district B
ocd-division/country:us/state:nc/place:raleigh/council_district:c,Raleigh NC city council district C
ocd-division/country:us/state:nc/place:raleigh/council_district:d,Raleigh NC city council district D
ocd-division/country:us/state:nc/place:raleigh/council_district:e,Raleigh NC city council district E
ocd-division/country:us/state:nc/place:greensboro/council_district:1,Greensboro City Council District 1
ocd-division/country:us/state:nc/place:greensboro/council_district:2,Greensboro City Council District 2
ocd-division/country:us/state:nc/place:greensboro/council_district:3,Greensboro City Council District 3
ocd-division/country:us/state:nc/place:greensboro/council_district:4,Greensboro City Council District 4
ocd-division/country:us/state:nc/place:greensboro/council_district:5,Greensboro City Council District 5
ocd-division/country:us/state:nc/county:surry/council_district:central,Surry County Board Of Commissioners Central district
ocd-division/country:us/state:nc/county:surry/council_district:east,Surry County Board Of Commissioners East district
ocd-division/country:us/state:nc/county:surry/council_district:south,Surry County Board Of Commissioners South district
ocd-division/country:us/state:nc/county:surry/council_district:mount_airy,Surry County Board Of Commissioners Mount Airy district
ocd-division/country:us/state:nc/place:high_point/ward:1,High Point NC Ward (and City Council District) 1
ocd-division/country:us/state:nc/place:high_point/ward:2,High Point NC Ward (and City Council District) 2
ocd-division/country:us/state:nc/place:high_point/ward:3,High Point NC Ward (and City Council District) 3
ocd-division/country:us/state:nc/place:high_point/ward:4,High Point NC Ward (and City Council District) 4
ocd-division/country:us/state:nc/place:high_point/ward:5,High Point NC Ward (and City Council District) 5
ocd-division/country:us/state:nc/place:high_point/ward:6,High Point NC Ward (and City Council District) 6
ocd-division/country:us/state:nc/place:winston-salem/ward:east,Winston-Salem NC city council east district
ocd-division/country:us/state:nc/place:winston-salem/ward:north,Winston-Salem NC city council north district
ocd-division/country:us/state:nc/place:winston-salem/ward:northeast,Winston-Salem NC city council northeast district
ocd-division/country:us/state:nc/place:winston-salem/ward:northwest,Winston-Salem NC city council northwest district
ocd-division/country:us/state:nc/place:winston-salem/ward:south,Winston-Salem NC city council south district
ocd-division/country:us/state:nc/place:winston-salem/ward:southeast,Winston-Salem NC city council southeast district
ocd-division/country:us/state:nc/place:winston-salem/ward:southwest,Winston-Salem NC city council southwest district
ocd-division/country:us/state:nc/place:winston-salem/ward:west,Winston-Salem NC city council west district
ocd-division/country:us/state:nc/place:fayetteville/council_district:1,Fayetteville NC city council district 1
ocd-division/country:us/state:nc/place:fayetteville/council_district:2,Fayetteville NC city council district 2
ocd-division/country:us/state:nc/place:fayetteville/council_district:3,Fayetteville NC city council district 3
ocd-division/country:us/state:nc/place:fayetteville/council_district:4,Fayetteville NC city council district 4
ocd-division/country:us/state:nc/place:fayetteville/council_district:5,Fayetteville NC city council district 5
ocd-division/country:us/state:nc/place:fayetteville/council_district:6,Fayetteville NC city council district 6
ocd-division/country:us/state:nc/place:fayetteville/council_district:7,Fayetteville NC city council district 7
ocd-division/country:us/state:nc/place:fayetteville/council_district:8,Fayetteville NC city council district 8
ocd-division/country:us/state:nc/place:fayetteville/council_district:9,Fayetteville NC city council district 9
ocd-division/country:us/state:nc/place:cary/council_district:a,Cary NC city council district A
ocd-division/country:us/state:nc/place:cary/council_district:b,Cary NC city council district B
ocd-division/country:us/state:nc/place:cary/council_district:c,Cary NC city council district C
ocd-division/country:us/state:nc/place:cary/council_district:d,Cary NC city council district D
ocd-division/country:us/state:nc/county:camden/council_district:courthouse_district,Camden County Board Of County Commissioners Courthouse District
ocd-division/country:us/state:nc/county:caswell/council_district:1,Caswell County Council District 1
ocd-division/country:us/state:nc/county:caswell/council_district:2,Caswell County Council District 2
ocd-division/country:us/state:nc/county:caswell/council_district:3,Caswell County Council District 3
ocd-division/country:us/state:nc/county:caswell/council_district:4,Caswell County Council District 4
ocd-division/country:us/state:nc/county:cherokee/council_district:4,Cherokee County District 4
ocd-division/country:us/state:nc/county:cherokee/council_district:5,Cherokee County District 5
ocd-division/country:us/state:nc/county:edgecombe/council_district:1,Edgecombe County Council District 1
ocd-division/country:us/state:nc/county:edgecombe/council_district:2,Edgecombe County Council District 2
ocd-division/country:us/state:nc/county:edgecombe/council_district:3,Edgecombe County Council District 3
ocd-division/country:us/state:nc/county:edgecombe/council_district:4,Edgecombe County Council District 4
ocd-division/country:us/state:nc/county:edgecombe/council_district:5,Edgecombe County Council District 5
ocd-division/country:us/state:nc/county:gaston/council_district:cherryville_township,Gaston County Board Of Commissioners Cherryville Township
ocd-division/country:us/state:nc/county:gaston/council_district:crowders_mountain_township,Gaston County Board Of Commissioners Crowders Mountain Township
ocd-division/country:us/state:nc/county:gaston/council_district:gastonia_township,Gaston County Board Of Commissioners Gastonia Township
ocd-division/country:us/state:nc/county:gaston/council_district:south_point_township,Gaston County Board Of Commissioners South Point Township
ocd-division/country:us/state:nc/county:greene/council_district:1,Greene County Board Of Commissioners District 1
ocd-division/country:us/state:nc/county:guilford/district:stokesdale_fire,Stokesdale Fire District Tax Cap
ocd-division/country:us/state:nc/county:hertford/council_district:1,Hertford County Board Of Commissioners District 1
ocd-division/country:us/state:nc/county:hertford/council_district:2,Hertford County Board Of Commissioners District 2
ocd-division/country:us/state:nc/county:hertford/place:ahoskie/ward:2,Town Of Ahoskie Council Member Ward B
ocd-division/country:us/state:nc/county:hyde/council_district:ocracoke_township_1,Ocracoke Township County Commissioner District 1
ocd-division/country:us/state:nc/county:hyde/council_district:ocracoke_township_2,Ocracoke Township County Commissioner District 2
ocd-division/country:us/state:nc/county:hyde/council_district:ocracoke_township_3,Ocracoke Township County Commissioner District 3
ocd-division/country:us/state:nc/county:hyde/council_district:fairfield_township,Hyde County Board Of Commissioners Fairfield Township
ocd-division/country:us/state:nc/county:hyde/council_district:lake_landing_township,Hyde County Board Of Commissioners Lake Landing Township
ocd-division/country:us/state:nc/county:hyde/council_district:ocracoke_township,Hyde County Board Of Commissioners Ocracoke Township
ocd-division/country:us/state:nc/county:johnston/place:benson/council_district:1,Town Of Benson Commissioner District 1
ocd-division/country:us/state:nc/county:johnston/place:benson/council_district:2,Town Of Benson Commissioner District 2
ocd-division/country:us/state:nc/county:martin/council_district:eastern,Martin County Commissioner Eastern District
ocd-division/country:us/state:nc/county:montgomery/council_district:1,Montgomery County Board Of Commissioners District 1
ocd-division/country:us/state:nc/county:montgomery/council_district:2,Montgomery County Board Of Commissioners District 2
ocd-division/country:us/state:nc/county:montgomery/council_district:3,Montgomery County Board Of Commissioners District 3
ocd-division/country:us/state:nc/county:pamlico/council_district:1,Pamlico County Board Of Commissioners District 1
ocd-division/country:us/state:nc/county:pamlico/council_district:2,Pamlico County Board Of Commissioners District 2
ocd-division/country:us/state:nc/county:pamlico/council_district:3,Pamlico County Board Of Commissioners District 3
ocd-division/country:us/state:nc/county:pamlico/council_district:4,Pamlico County Board Of Commissioners District 4
ocd-division/country:us/state:nc/county:pamlico/council_district:5,Pamlico County Board Of Commissioners District 5
ocd-division/country:us/state:nc/county:randolph/council_district:1,Randolph County Board Of Commissioners District 1
ocd-division/country:us/state:nc/county:randolph/council_district:2,Randolph County Board Of Commissioners District 2
ocd-division/country:us/state:nc/county:randolph/council_district:3,Randolph County Board Of Commissioners District 3
ocd-division/country:us/state:nc/county:randolph/council_district:4,Randolph County Board Of Commissioners District 4
ocd-division/country:us/state:nc/county:randolph/council_district:5,Randolph County Board Of Commissioners District 5
ocd-division/country:us/state:nc/county:robeson/place:lumberton/council_district:1,City Of Lumberton City Council Member District 1
ocd-division/country:us/state:nc/county:robeson/place:lumberton/council_district:2,City Of Lumberton City Council Member District 2
ocd-division/country:us/state:nc/county:robeson/place:lumberton/council_district:3,City Of Lumberton City Council Member District 3
ocd-division/country:us/state:nc/county:robeson/place:lumberton/council_district:4,City Of Lumberton City Council Member District 4
ocd-division/country:us/state:nc/county:robeson/place:lumberton/council_district:5,City Of Lumberton City Council Member District 5
ocd-division/country:us/state:nc/county:robeson/place:lumberton/council_district:6,City Of Lumberton City Council Member District 6
ocd-division/country:us/state:nc/county:robeson/place:lumberton/council_district:7,City Of Lumberton City Council Member District 7
ocd-division/country:us/state:nc/county:stanly/council_district:1,Stanly County Board Of Commissioners District 1
ocd-division/country:us/state:nc/county:stanly/council_district:2,Stanly County Board Of Commissioners District 2
ocd-division/country:us/state:nc/county:stanly/council_district:3,Stanly County Board Of Commissioners District 3
ocd-division/country:us/state:nc/county:stanly/council_district:4,Stanly County Board Of Commissioners District 4
ocd-division/country:us/state:nc/county:stanly/council_district:5,Stanly County Board Of Commissioners District 5
ocd-division/country:us/state:nc/county:washington/council_district:1,Washington County Commissioner District 1
ocd-division/country:us/state:nc/county:washington/council_district:2,Washington County Commissioner District 2
ocd-division/country:us/state:nc/county:washington/council_district:3,Washington County Commissioner District 3
ocd-division/country:us/state:nc/county:washington/council_district:4,Washington County Commissioner District 4
ocd-division/country:us/state:nc/county:wilson/council_district:1,Wilson County Council District 1
ocd-division/country:us/state:nc/county:wilson/council_district:2,Wilson County Council District 2
ocd-division/country:us/state:nc/place:archdale/ward:1,Archdale Ward 1
ocd-division/country:us/state:nc/place:archdale/ward:2,Archdale Ward 2
ocd-division/country:us/state:nc/place:archdale/ward:3,Archdale Ward 3
ocd-division/country:us/state:nc/county:hyde/place:engelhard,Engelhard unincorporated fishing community
ocd-division/country:us/state:nc/county:bertie/school_board_district:1,Bertie County School Board District 1
ocd-division/country:us/state:nc/county:bertie/school_board_district:5,Bertie County School Board District 5
ocd-division/country:us/state:nc/county:bladen/school_board_district:1,Bladen County School Board District 1
ocd-division/country:us/state:nc/county:bladen/school_board_district:2,Bladen County School Board District 2
ocd-division/country:us/state:nc/county:brunswick/school_board_district:1,Brunswick County Board Of Education District 1
ocd-division/country:us/state:nc/county:brunswick/school_board_district:2,Brunswick County Board Of Education District 2
ocd-division/country:us/state:nc/county:brunswick/school_board_district:4,Brunswick County Board Of Education District 4
ocd-division/country:us/state:nc/county:buncombe/school_board_district:north_buncombe,Buncombe County School Board North_Buncombe District
ocd-division/country:us/state:nc/county:buncombe/school_board_district:owen,Buncombe County School Board Owen District
ocd-division/country:us/state:nc/county:buncombe/school_board_district:roberson,Buncombe County School Board Roberson District
ocd-division/country:us/state:nc/place:kannapolis/school_board_district:1,Kannapolis Board Of Education Area I
ocd-division/country:us/state:nc/place:kannapolis/school_board_district:2,Kannapolis Board Of Education Area II
ocd-division/country:us/state:nc/county:carteret/school_board_district:2,Carteret County Board Of Education District 2
ocd-division/country:us/state:nc/county:carteret/school_board_district:3,Carteret County Board Of Education District 3
ocd-division/country:us/state:nc/county:carteret/school_board_district:4,Carteret County Board Of Education District 4
ocd-division/country:us/state:nc/county:cherokee/school_board_district:1,Cherokee County School Board District I
ocd-division/country:us/state:nc/county:cherokee/school_board_district:2,Cherokee County School Board District II
ocd-division/country:us/state:nc/county:chowan/school_board_district:1,Chowan County School Board District 1
ocd-division/country:us/state:nc/county:chowan/school_board_district:2,Chowan County School Board District 2
ocd-division/country:us/state:nc/county:chowan/school_board_district:3,Chowan County School Board District 3
ocd-division/country:us/state:nc/county:columbus/place:whiteville/school_board_district:3,Whiteville City Schools Board Of Education District 3
ocd-division/country:us/state:nc/county:columbus/place:whiteville/school_board_district:4,Whiteville City Schools Board Of Education District 4
ocd-division/country:us/state:nc/county:columbus/school_board_district:1,Columbus County School Board District 1
ocd-division/country:us/state:nc/county:columbus/school_board_district:3,Columbus County School Board District 3
ocd-division/country:us/state:nc/county:columbus/school_board_district:4,Columbus County School Board District 4
ocd-division/country:us/state:nc/county:columbus/school_board_district:5,Columbus County School Board District 5
